==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
 30%|███       | 1999/6622 [04:47<07:34, 10.17it/s]
 30%|███       | 2001/6622 [04:47<08:42,  8.84it/s]
 30%|███       | 2003/6622 [04:47<08:14,  9.34it/s]
 30%|███       | 2005/6622 [04:48<09:02,  8.51it/s]
 30%|███       | 2007/6622 [04:48<08:26,  9.11it/s]
 30%|███       | 2009/6622 [04:48<07:58,  9.63it/s]
 30%|███       | 2010/6622 [04:48<10:43,  7.17it/s]
 30%|███       | 2012/6622 [04:49<09:34,  8.02it/s]
 30%|███       | 2014/6622 [04:49<08:49,  8.71it/s]
 30%|███       | 2015/6622 [04:49<08:47,  8.74it/s]
 30%|███       | 2016/6622 [04:49<09:41,  7.93it/s]
 30%|███       | 2018/6622 [04:49<08:41,  8.83it/s]
 31%|███       | 2020/6622 [04:49<08:04,  9.50it/s]
 31%|███       | 2021/6622 [04:49<08:26,  9.08it/s]
 31%|███       | 2022/6622 [04:50<08:29,  9.02it/s]
 31%|███       | 2024/6622 [04:50<07:54,  9.69it/s]
 31%|███       | 2026/6622 [04:50<07:44,  9.89it/s]
 31%|███       | 2027/6622 [04:50<07:44,  9.90it/s]
 31%|███       | 2029/6622 [04:50<07:39, 10.00it/s]
 31%|███       | 2031/6622 [04:50<07:31, 10.16it/s]
 31%|███       | 2033/6622 [04:51<08:22,  9.13it/s]
 31%|███       | 2035/6622 [04:51<08:00,  9.55it/s]
 31%|███       | 2036/6622 [04:51<08:21,  9.14it/s]
 31%|███       | 2038/6622 [04:51<08:11,  9.33it/s]
 31%|███       | 2040/6622 [04:51<07:50,  9.74it/s]
 31%|███       | 2041/6622 [04:52<08:54,  8.57it/s]
 31%|███       | 2043/6622 [04:52<08:16,  9.23it/s]
 31%|███       | 2044/6622 [04:52<08:31,  8.95it/s]
 31%|███       | 2046/6622 [04:52<07:59,  9.54it/s]
 31%|███       | 2047/6622 [04:52<08:04,  9.44it/s]
 31%|███       | 2049/6622 [04:52<08:08,  9.36it/s]
 31%|███       | 2051/6622 [04:53<07:47,  9.77it/s]
 31%|███       | 2053/6622 [04:53<08:03,  9.44it/s]
 31%|███       | 2054/6622 [04:53<08:06,  9.38it/s]
 31%|███       | 2056/6622 [04:53<07:46,  9.78it/s]
 31%|███       | 2058/6622 [04:53<07:34, 10.04it/s]
 31%|███       | 2059/6622 [04:53<08:22,  9.07it/s]
 31%|███       | 2061/6622 [04:54<08:10,  9.29it/s]
 31%|███       | 2063/6622 [04:54<07:47,  9.75it/s]
 31%|███       | 2065/6622 [04:54<07:34, 10.02it/s]
 31%|███       | 2066/6622 [04:54<07:47,  9.75it/s]
 31%|███       | 2068/6622 [04:54<07:32, 10.07it/s]
 31%|███▏      | 2070/6622 [04:55<08:41,  8.73it/s]
 31%|███▏      | 2072/6622 [04:55<08:10,  9.27it/s]
 31%|███▏      | 2074/6622 [04:55<07:48,  9.71it/s]
 31%|███▏      | 2075/6622 [04:55<09:37,  7.87it/s]
 31%|███▏      | 2077/6622 [04:55<08:47,  8.62it/s]
 31%|███▏      | 2079/6622 [04:56<08:11,  9.24it/s]
 31%|███▏      | 2081/6622 [04:56<07:46,  9.72it/s]
 31%|███▏      | 2083/6622 [04:56<07:32, 10.02it/s]
 31%|███▏      | 2085/6622 [04:56<07:23, 10.23it/s]
 32%|███▏      | 2087/6622 [04:56<07:42,  9.82it/s]
 32%|███▏      | 2089/6622 [04:57<07:30, 10.07it/s]
 32%|███▏      | 2091/6622 [04:57<07:21, 10.26it/s]
 32%|███▏      | 2093/6622 [04:57<07:27, 10.11it/s]
 32%|███▏      | 2095/6622 [04:57<07:19, 10.30it/s]
 32%|███▏      | 2097/6622 [04:57<07:14, 10.42it/s]
 32%|███▏      | 2099/6622 [04:58<07:57,  9.47it/s]
 32%|███▏      | 2101/6622 [04:58<08:02,  9.36it/s]
 32%|███▏      | 2103/6622 [04:58<07:43,  9.76it/s]
 32%|███▏      | 2105/6622 [04:58<07:32,  9.98it/s]
 32%|███▏      | 2107/6622 [04:58<07:23, 10.19it/s]
 32%|███▏      | 2109/6622 [04:59<07:36,  9.88it/s]
 32%|███▏      | 2111/6622 [04:59<07:25, 10.12it/s]
 32%|███▏      | 2113/6622 [04:59<07:18, 10.27it/s]
 32%|███▏      | 2115/6622 [04:59<07:13, 10.39it/s]
 32%|███▏      | 2117/6622 [04:59<07:08, 10.51it/s]
 32%|███▏      | 2119/6622 [05:00<07:09, 10.48it/s]
 32%|███▏      | 2121/6622 [05:00<07:07, 10.54it/s]
 32%|███▏      | 2123/6622 [05:00<07:10, 10.46it/s]
 32%|███▏      | 2125/6622 [05:00<07:05, 10.56it/s]
 32%|███▏      | 2127/6622 [05:00<07:15, 10.32it/s]
 32%|███▏      | 2129/6622 [05:01<07:45,  9.66it/s]
 32%|███▏      | 2131/6622 [05:01<07:30,  9.97it/s]
 32%|███▏      | 2133/6622 [05:01<07:39,  9.77it/s]
 32%|███▏      | 2135/6622 [05:01<07:26, 10.05it/s]
 32%|███▏      | 2137/6622 [05:01<07:17, 10.26it/s]
 32%|███▏      | 2139/6622 [05:02<07:11, 10.38it/s]
 32%|███▏      | 2141/6622 [05:02<07:30,  9.94it/s]
 32%|███▏      | 2143/6622 [05:02<07:21, 10.14it/s]
 32%|███▏      | 2145/6622 [05:02<07:13, 10.34it/s]
 32%|███▏      | 2147/6622 [05:02<07:09, 10.43it/s]
 32%|███▏      | 2149/6622 [05:03<07:05, 10.51it/s]
 32%|███▏      | 2151/6622 [05:03<07:28,  9.98it/s]
 33%|███▎      | 2153/6622 [05:03<07:39,  9.73it/s]
 33%|███▎      | 2154/6622 [05:03<08:28,  8.79it/s]
 33%|███▎      | 2156/6622 [05:03<08:55,  8.34it/s]
 33%|███▎      | 2158/6622 [05:04<08:17,  8.98it/s]
 33%|███▎      | 2160/6622 [05:04<07:59,  9.30it/s]
 33%|███▎      | 2162/6622 [05:04<07:41,  9.66it/s]
 33%|███▎      | 2163/6622 [05:04<08:01,  9.27it/s]
 33%|███▎      | 2165/6622 [05:04<08:24,  8.84it/s]
 33%|███▎      | 2167/6622 [05:05<08:07,  9.13it/s]
 33%|███▎      | 2169/6622 [05:05<08:33,  8.68it/s]
 33%|███▎      | 2171/6622 [05:05<08:02,  9.22it/s]
 33%|███▎      | 2173/6622 [05:05<08:24,  8.83it/s]
 33%|███▎      | 2175/6622 [05:05<07:55,  9.35it/s]
 33%|███▎      | 2177/6622 [05:06<07:34,  9.78it/s]
 33%|███▎      | 2179/6622 [05:06<07:22, 10.05it/s]
 33%|███▎      | 2181/6622 [05:06<07:12, 10.26it/s]
 33%|███▎      | 2183/6622 [05:06<07:07, 10.38it/s]
 33%|███▎      | 2185/6622 [05:06<07:02, 10.50it/s]
 33%|███▎      | 2187/6622 [05:07<06:59, 10.58it/s]
 33%|███▎      | 2189/6622 [05:07<06:59, 10.57it/s]
 33%|███▎      | 2191/6622 [05:07<09:40,  7.63it/s]
 33%|███▎      | 2193/6622 [05:07<08:52,  8.32it/s]
 33%|███▎      | 2195/6622 [05:08<08:16,  8.92it/s]
 33%|███▎      | 2197/6622 [05:08<07:50,  9.41it/s]
 33%|███▎      | 2199/6622 [05:08<14:07,  5.22it/s]
 33%|███▎      | 2201/6622 [05:09<11:57,  6.16it/s]
 33%|███▎      | 2203/6622 [05:09<10:27,  7.04it/s]
 33%|███▎      | 2205/6622 [05:09<09:22,  7.85it/s]
 33%|███▎      | 2207/6622 [05:09<10:22,  7.09it/s]
 33%|███▎      | 2209/6622 [05:10<09:17,  7.91it/s]
 33%|███▎      | 2211/6622 [05:10<08:34,  8.58it/s]
 33%|███▎      | 2212/6622 [05:10<08:36,  8.54it/s]
 33%|███▎      | 2214/6622 [05:10<08:00,  9.17it/s]
 33%|███▎      | 2216/6622 [05:10<07:38,  9.61it/s]
 33%|███▎      | 2218/6622 [05:10<07:24,  9.90it/s]
 34%|███▎      | 2220/6622 [05:11<07:18, 10.04it/s]
 34%|███▎      | 2222/6622 [05:11<07:09, 10.25it/s]
 34%|███▎      | 2224/6622 [05:11<07:19, 10.00it/s]
 34%|███▎      | 2226/6622 [05:11<07:45,  9.44it/s]
 34%|███▎      | 2228/6622 [05:11<07:28,  9.79it/s]
 34%|███▎      | 2229/6622 [05:12<07:38,  9.59it/s]
 34%|███▎      | 2230/6622 [05:12<08:01,  9.13it/s]
 34%|███▎      | 2232/6622 [05:12<07:35,  9.64it/s]
 34%|███▎      | 2234/6622 [05:12<07:18, 10.00it/s]
 34%|███▍      | 2235/6622 [05:12<07:43,  9.47it/s]
 34%|███▍      | 2236/6622 [05:12<08:02,  9.08it/s]
 34%|███▍      | 2237/6622 [05:12<08:18,  8.80it/s]
 34%|███▍      | 2239/6622 [05:13<07:44,  9.43it/s]
 34%|███▍      | 2241/6622 [05:13<07:24,  9.86it/s]
 34%|███▍      | 2243/6622 [05:13<09:37,  7.58it/s]
 34%|███▍      | 2245/6622 [05:13<08:42,  8.37it/s]
 34%|███▍      | 2246/6622 [05:14<09:31,  7.66it/s]
 34%|███▍      | 2248/6622 [05:14<08:35,  8.49it/s]
 34%|███▍      | 2250/6622 [05:14<08:22,  8.70it/s]
 34%|███▍      | 2251/6622 [05:14<08:37,  8.45it/s]
 34%|███▍      | 2253/6622 [05:14<08:21,  8.72it/s]
 34%|███▍      | 2255/6622 [05:15<07:52,  9.24it/s]
 34%|███▍      | 2257/6622 [05:15<07:34,  9.61it/s]
 34%|███▍      | 2259/6622 [05:15<07:21,  9.89it/s]
 34%|███▍      | 2261/6622 [05:15<07:09, 10.15it/s]
 34%|███▍      | 2263/6622 [05:15<07:02, 10.31it/s]
 34%|███▍      | 2265/6622 [05:15<06:57, 10.43it/s]
 34%|███▍      | 2267/6622 [05:16<06:58, 10.42it/s]
 34%|███▍      | 2269/6622 [05:16<06:54, 10.49it/s]
 34%|███▍      | 2271/6622 [05:16<09:10,  7.91it/s]
 34%|███▍      | 2272/6622 [05:17<13:38,  5.31it/s]
 34%|███▍      | 2273/6622 [05:17<12:33,  5.77it/s]
 34%|███▍      | 2274/6622 [05:17<11:42,  6.19it/s]
 34%|███▍      | 2275/6622 [05:17<10:55,  6.64it/s]
 34%|███▍      | 2277/6622 [05:17<09:13,  7.84it/s]
 34%|███▍      | 2278/6622 [05:17<08:47,  8.23it/s]
 34%|███▍      | 2280/6622 [05:18<07:57,  9.09it/s]
 34%|███▍      | 2282/6622 [05:18<07:30,  9.63it/s]
 34%|███▍      | 2284/6622 [05:18<07:18,  9.90it/s]
 35%|███▍      | 2286/6622 [05:18<07:06, 10.17it/s]
 35%|███▍      | 2288/6622 [05:18<06:59, 10.33it/s]
 35%|███▍      | 2290/6622 [05:19<07:11, 10.04it/s]
 35%|███▍      | 2292/6622 [05:19<07:03, 10.22it/s]
 35%|███▍      | 2294/6622 [05:19<07:47,  9.26it/s]
 35%|███▍      | 2296/6622 [05:19<07:28,  9.64it/s]
 35%|███▍      | 2297/6622 [05:19<07:35,  9.49it/s]
 35%|███▍      | 2298/6622 [05:19<07:43,  9.33it/s]
 35%|███▍      | 2300/6622 [05:20<07:36,  9.46it/s]
 35%|███▍      | 2302/6622 [05:20<07:16,  9.89it/s]
 35%|███▍      | 2303/6622 [05:20<07:35,  9.48it/s]
 35%|███▍      | 2305/6622 [05:20<07:15,  9.91it/s]
 35%|███▍      | 2307/6622 [05:20<07:03, 10.20it/s]
 35%|███▍      | 2309/6622 [05:21<09:37,  7.46it/s]
 35%|███▍      | 2311/6622 [05:21<08:41,  8.26it/s]
 35%|███▍      | 2312/6622 [05:21<08:38,  8.31it/s]
 35%|███▍      | 2314/6622 [05:21<07:58,  9.00it/s]
 35%|███▍      | 2316/6622 [05:21<07:31,  9.54it/s]
 35%|███▍      | 2317/6622 [05:21<08:09,  8.79it/s]
 35%|███▌      | 2319/6622 [05:22<07:35,  9.44it/s]
 35%|███▌      | 2321/6622 [05:22<07:14,  9.89it/s]
 35%|███▌      | 2322/6622 [05:22<07:41,  9.32it/s]
 35%|███▌      | 2324/6622 [05:22<07:17,  9.82it/s]
 35%|███▌      | 2326/6622 [05:22<07:03, 10.13it/s]
 35%|███▌      | 2328/6622 [05:23<06:56, 10.30it/s]
 35%|███▌      | 2330/6622 [05:23<07:01, 10.17it/s]
 35%|███▌      | 2332/6622 [05:23<06:54, 10.34it/s]
 35%|███▌      | 2334/6622 [05:23<06:50, 10.45it/s]
 35%|███▌      | 2336/6622 [05:23<08:08,  8.77it/s]
 35%|███▌      | 2338/6622 [05:24<07:43,  9.24it/s]
 35%|███▌      | 2340/6622 [05:24<07:39,  9.32it/s]
 35%|███▌      | 2342/6622 [05:24<08:06,  8.80it/s]
 35%|███▌      | 2344/6622 [05:24<08:29,  8.39it/s]
 35%|███▌      | 2346/6622 [05:25<08:12,  8.69it/s]
 35%|███▌      | 2348/6622 [05:25<07:44,  9.21it/s]
 35%|███▌      | 2349/6622 [05:25<09:05,  7.83it/s]
 36%|███▌      | 2351/6622 [05:25<08:30,  8.36it/s]
 36%|███▌      | 2352/6622 [05:25<08:35,  8.29it/s]
 36%|███▌      | 2353/6622 [05:26<10:20,  6.87it/s]
 36%|███▌      | 2355/6622 [05:26<08:54,  7.98it/s]
 36%|███▌      | 2357/6622 [05:26<08:18,  8.55it/s]
 36%|███▌      | 2359/6622 [05:26<07:45,  9.16it/s]
 36%|███▌      | 2360/6622 [05:26<07:52,  9.02it/s]
 36%|███▌      | 2362/6622 [05:26<07:44,  9.17it/s]
 36%|███▌      | 2364/6622 [05:27<07:21,  9.65it/s]
 36%|███▌      | 2365/6622 [05:27<07:32,  9.41it/s]
 36%|███▌      | 2367/6622 [05:27<07:12,  9.83it/s]
 36%|███▌      | 2369/6622 [05:27<07:00, 10.12it/s]
 36%|███▌      | 2371/6622 [05:28<16:25,  4.31it/s]
 36%|███▌      | 2373/6622 [05:28<13:18,  5.32it/s]
 36%|███▌      | 2375/6622 [05:29<11:11,  6.32it/s]
 36%|███▌      | 2377/6622 [05:29<09:47,  7.23it/s]
 36%|███▌      | 2379/6622 [05:29<09:12,  7.68it/s]
 36%|███▌      | 2380/6622 [05:29<09:42,  7.28it/s]
 36%|███▌      | 2382/6622 [05:29<08:39,  8.16it/s]
 36%|███▌      | 2383/6622 [05:29<08:44,  8.08it/s]
 36%|███▌      | 2385/6622 [05:30<09:30,  7.43it/s]
 36%|███▌      | 2386/6622 [05:30<10:09,  6.95it/s]
 36%|███▌      | 2388/6622 [05:30<09:20,  7.55it/s]
 36%|███▌      | 2389/6622 [05:30<09:32,  7.39it/s]
 36%|███▌      | 2391/6622 [05:30<08:28,  8.31it/s]
 36%|███▌      | 2392/6622 [05:31<08:52,  7.95it/s]
 36%|███▌      | 2393/6622 [05:31<08:46,  8.03it/s]
 36%|███▌      | 2394/6622 [05:31<08:40,  8.13it/s]
 36%|███▌      | 2396/6622 [05:31<08:18,  8.49it/s]
 36%|███▌      | 2398/6622 [05:31<07:41,  9.16it/s]
 36%|███▌      | 2399/6622 [05:31<07:44,  9.10it/s]
 36%|███▌      | 2400/6622 [05:31<07:59,  8.80it/s]
 36%|███▋      | 2402/6622 [05:32<07:24,  9.50it/s]
 36%|███▋      | 2404/6622 [05:32<07:51,  8.94it/s]
 36%|███▋      | 2405/6622 [05:32<07:50,  8.97it/s]
 36%|███▋      | 2407/6622 [05:32<07:24,  9.49it/s]
 36%|███▋      | 2408/6622 [05:32<08:38,  8.13it/s]
 36%|███▋      | 2410/6622 [05:33<07:53,  8.89it/s]
 36%|███▋      | 2411/6622 [05:33<14:48,  4.74it/s]
 36%|███▋      | 2413/6622 [05:34<14:59,  4.68it/s]
 36%|███▋      | 2414/6622 [05:34<13:18,  5.27it/s]
 36%|███▋      | 2416/6622 [05:34<14:30,  4.83it/s]
 36%|███▋      | 2417/6622 [05:34<13:37,  5.15it/s]
 37%|███▋      | 2418/6622 [05:35<13:17,  5.27it/s]
 37%|███▋      | 2420/6622 [05:35<10:37,  6.59it/s]
 37%|███▋      | 2422/6622 [05:35<09:07,  7.68it/s]
 37%|███▋      | 2423/6622 [05:35<08:50,  7.92it/s]
 37%|███▋      | 2425/6622 [05:35<09:30,  7.35it/s]
 37%|███▋      | 2427/6622 [05:35<08:27,  8.27it/s]
 37%|███▋      | 2428/6622 [05:36<08:31,  8.20it/s]
 37%|███▋      | 2430/6622 [05:36<07:47,  8.96it/s]
 37%|███▋      | 2431/6622 [05:36<09:48,  7.12it/s]
 37%|███▋      | 2433/6622 [05:36<10:03,  6.94it/s]
 37%|███▋      | 2434/6622 [05:36<09:33,  7.31it/s]
 37%|███▋      | 2435/6622 [05:37<09:23,  7.43it/s]
 37%|███▋      | 2437/6622 [05:37<08:15,  8.44it/s]
 37%|███▋      | 2439/6622 [05:37<07:52,  8.84it/s]
 37%|███▋      | 2440/6622 [05:37<07:57,  8.75it/s]
 37%|███▋      | 2441/6622 [05:37<08:43,  7.98it/s]
 37%|███▋      | 2443/6622 [05:38<08:50,  7.87it/s]
 37%|███▋      | 2444/6622 [05:38<09:27,  7.36it/s]
 37%|███▋      | 2446/6622 [05:38<08:19,  8.35it/s]
 37%|███▋      | 2447/6622 [05:39<26:06,  2.67it/s]
 37%|███▋      | 2448/6622 [05:39<22:26,  3.10it/s]
 37%|███▋      | 2449/6622 [05:39<18:44,  3.71it/s]
 37%|███▋      | 2451/6622 [05:40<13:39,  5.09it/s]
 37%|███▋      | 2453/6622 [05:40<10:56,  6.35it/s]
 37%|███▋      | 2455/6622 [05:40<10:08,  6.85it/s]
 37%|███▋      | 2457/6622 [05:40<08:55,  7.78it/s]
 37%|███▋      | 2459/6622 [05:41<09:18,  7.46it/s]
 37%|███▋      | 2461/6622 [05:41<08:24,  8.25it/s]
 37%|███▋      | 2463/6622 [05:41<07:47,  8.89it/s]
 37%|███▋      | 2465/6622 [05:41<07:24,  9.36it/s]
 37%|███▋      | 2467/6622 [05:41<07:06,  9.75it/s]
 37%|███▋      | 2469/6622 [05:42<08:12,  8.43it/s]
 37%|███▋      | 2471/6622 [05:42<07:41,  8.99it/s]
 37%|███▋      | 2473/6622 [05:42<07:22,  9.38it/s]
 37%|███▋      | 2474/6622 [05:42<08:21,  8.27it/s]
 37%|███▋      | 2476/6622 [05:42<07:45,  8.91it/s]
 37%|███▋      | 2478/6622 [05:43<07:35,  9.11it/s]
 37%|███▋      | 2480/6622 [05:43<07:13,  9.55it/s]
 37%|███▋      | 2481/6622 [05:43<07:44,  8.91it/s]
 37%|███▋      | 2482/6622 [05:43<07:34,  9.12it/s]
 38%|███▊      | 2484/6622 [05:43<07:06,  9.70it/s]
 38%|███▊      | 2486/6622 [05:43<06:53, 10.01it/s]
 38%|███▊      | 2488/6622 [05:44<08:03,  8.54it/s]
 38%|███▊      | 2490/6622 [05:44<07:33,  9.12it/s]
 38%|███▊      | 2491/6622 [05:44<07:50,  8.79it/s]
 38%|███▊      | 2493/6622 [05:44<07:19,  9.38it/s]
 38%|███▊      | 2495/6622 [05:44<07:01,  9.79it/s]
 38%|███▊      | 2497/6622 [05:45<06:47, 10.13it/s]
 38%|███▊      | 2499/6622 [05:45<06:37, 10.38it/s]
 38%|███▊      | 2501/6622 [05:45<06:30, 10.55it/s]
 38%|███▊      | 2503/6622 [05:45<06:30, 10.55it/s]
 38%|███▊      | 2505/6622 [05:45<06:26, 10.64it/s]
 38%|███▊      | 2507/6622 [05:45<06:26, 10.64it/s]
 38%|███▊      | 2509/6622 [05:46<06:24, 10.69it/s]
 38%|███▊      | 2511/6622 [05:46<06:43, 10.20it/s]
 38%|███▊      | 2513/6622 [05:46<06:42, 10.20it/s]
 38%|███▊      | 2515/6622 [05:46<06:41, 10.24it/s]
 38%|███▊      | 2517/6622 [05:46<06:38, 10.31it/s]
 38%|███▊      | 2519/6622 [05:47<06:56,  9.86it/s]
 38%|███▊      | 2521/6622 [05:47<06:45, 10.11it/s]
 38%|███▊      | 2523/6622 [05:47<06:37, 10.31it/s]
 38%|███▊      | 2525/6622 [05:47<07:57,  8.58it/s]
 38%|███▊      | 2527/6622 [05:48<07:29,  9.12it/s]
 38%|███▊      | 2528/6622 [05:48<08:27,  8.06it/s]
 38%|███▊      | 2530/6622 [05:48<07:44,  8.80it/s]
 38%|███▊      | 2532/6622 [05:48<07:17,  9.34it/s]
 38%|███▊      | 2534/6622 [05:48<07:02,  9.67it/s]
 38%|███▊      | 2536/6622 [05:49<06:50,  9.96it/s]
 38%|███▊      | 2538/6622 [05:49<06:41, 10.17it/s]
 38%|███▊      | 2540/6622 [05:49<06:35, 10.33it/s]
 38%|███▊      | 2542/6622 [05:49<06:41, 10.16it/s]
 38%|███▊      | 2544/6622 [05:49<06:33, 10.37it/s]
 38%|███▊      | 2546/6622 [05:49<06:29, 10.48it/s]
 38%|███▊      | 2548/6622 [05:50<06:27, 10.51it/s]
 39%|███▊      | 2550/6622 [05:50<06:23, 10.61it/s]
 39%|███▊      | 2552/6622 [05:50<09:34,  7.09it/s]
 39%|███▊      | 2554/6622 [05:51<08:34,  7.91it/s]
 39%|███▊      | 2556/6622 [05:51<07:53,  8.59it/s]
 39%|███▊      | 2558/6622 [05:51<07:24,  9.14it/s]
 39%|███▊      | 2560/6622 [05:51<07:03,  9.59it/s]
 39%|███▊      | 2562/6622 [05:51<06:50,  9.89it/s]
 39%|███▊      | 2564/6622 [05:51<06:39, 10.15it/s]
 39%|███▊      | 2566/6622 [05:52<06:33, 10.31it/s]
 39%|███▉      | 2568/6622 [05:52<06:44, 10.01it/s]
 39%|███▉      | 2570/6622 [05:52<07:19,  9.23it/s]
 39%|███▉      | 2572/6622 [05:52<07:00,  9.64it/s]
 39%|███▉      | 2574/6622 [05:52<06:45,  9.99it/s]
 39%|███▉      | 2576/6622 [05:53<06:36, 10.21it/s]
 39%|███▉      | 2578/6622 [05:53<06:42, 10.06it/s]
 39%|███▉      | 2580/6622 [05:53<06:54,  9.74it/s]
 39%|███▉      | 2582/6622 [05:53<06:44, 10.00it/s]
 39%|███▉      | 2584/6622 [05:53<06:35, 10.22it/s]
 39%|███▉      | 2586/6622 [05:54<06:26, 10.43it/s]
 39%|███▉      | 2588/6622 [05:54<06:22, 10.54it/s]
 39%|███▉      | 2590/6622 [05:54<06:20, 10.60it/s]
 39%|███▉      | 2592/6622 [05:54<06:20, 10.61it/s]
 39%|███▉      | 2594/6622 [05:54<06:17, 10.66it/s]
 39%|███▉      | 2596/6622 [05:55<06:17, 10.67it/s]
 39%|███▉      | 2598/6622 [05:55<06:16, 10.69it/s]
 39%|███▉      | 2600/6622 [05:55<06:15, 10.72it/s]
 39%|███▉      | 2602/6622 [05:55<06:15, 10.70it/s]
 39%|███▉      | 2604/6622 [05:55<06:15, 10.71it/s]
 39%|███▉      | 2606/6622 [05:56<06:16, 10.66it/s]
 39%|███▉      | 2608/6622 [05:56<06:16, 10.67it/s]
 39%|███▉      | 2610/6622 [05:56<06:38, 10.07it/s]
 39%|███▉      | 2612/6622 [05:56<07:03,  9.48it/s]
 39%|███▉      | 2614/6622 [05:56<06:49,  9.79it/s]
 40%|███▉      | 2616/6622 [05:57<06:37, 10.09it/s]
 40%|███▉      | 2618/6622 [05:57<06:30, 10.25it/s]
 40%|███▉      | 2620/6622 [05:57<06:24, 10.41it/s]
 40%|███▉      | 2622/6622 [05:57<06:32, 10.20it/s]
 40%|███▉      | 2624/6622 [05:57<07:12,  9.25it/s]
 40%|███▉      | 2626/6622 [05:58<06:53,  9.66it/s]
 40%|███▉      | 2628/6622 [05:58<06:41,  9.95it/s]
 40%|███▉      | 2630/6622 [05:58<06:31, 10.20it/s]
 40%|███▉      | 2632/6622 [05:58<06:25, 10.35it/s]
 40%|███▉      | 2634/6622 [05:58<06:55,  9.59it/s]
 40%|███▉      | 2636/6622 [05:59<06:43,  9.89it/s]
 40%|███▉      | 2638/6622 [05:59<06:32, 10.15it/s]
 40%|███▉      | 2640/6622 [05:59<06:42,  9.90it/s]
 40%|███▉      | 2641/6622 [05:59<06:54,  9.61it/s]
 40%|███▉      | 2643/6622 [05:59<06:41,  9.91it/s]
 40%|███▉      | 2645/6622 [05:59<06:32, 10.14it/s]
 40%|███▉      | 2647/6622 [06:00<06:25, 10.31it/s]
 40%|████      | 2649/6622 [06:00<06:33, 10.09it/s]
 40%|████      | 2651/6622 [06:00<06:39,  9.95it/s]
 40%|████      | 2652/6622 [06:00<06:56,  9.53it/s]
 40%|████      | 2654/6622 [06:00<06:40,  9.92it/s]
 40%|████      | 2656/6622 [06:01<06:29, 10.18it/s]
 40%|████      | 2658/6622 [06:01<06:34, 10.05it/s]
 40%|████      | 2660/6622 [06:01<06:25, 10.27it/s]
