==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 53%|█████▎    | 11368/21446 [15:48<13:42, 12.26it/s]
 53%|█████▎    | 11370/21446 [15:48<13:43, 12.24it/s]
 53%|█████▎    | 11372/21446 [15:48<13:42, 12.25it/s]
 53%|█████▎    | 11374/21446 [15:48<13:40, 12.28it/s]
 53%|█████▎    | 11376/21446 [15:49<13:37, 12.31it/s]
 53%|█████▎    | 11378/21446 [15:49<13:36, 12.33it/s]
 53%|█████▎    | 11380/21446 [15:49<13:34, 12.36it/s]
 53%|█████▎    | 11382/21446 [15:49<13:34, 12.36it/s]
 53%|█████▎    | 11384/21446 [15:49<13:34, 12.35it/s]
 53%|█████▎    | 11386/21446 [15:49<13:35, 12.33it/s]
 53%|█████▎    | 11388/21446 [15:49<13:37, 12.31it/s]
 53%|█████▎    | 11390/21446 [15:50<13:38, 12.28it/s]
 53%|█████▎    | 11392/21446 [15:50<13:37, 12.30it/s]
 53%|█████▎    | 11394/21446 [15:50<13:36, 12.31it/s]
 53%|█████▎    | 11396/21446 [15:50<13:36, 12.30it/s]
 53%|█████▎    | 11398/21446 [15:50<13:35, 12.32it/s]
 53%|█████▎    | 11400/21446 [15:50<13:38, 12.27it/s]
 53%|█████▎    | 11402/21446 [15:51<13:42, 12.21it/s]
 53%|█████▎    | 11404/21446 [15:51<13:48, 12.12it/s]
 53%|█████▎    | 11406/21446 [15:51<13:50, 12.09it/s]
 53%|█████▎    | 11408/21446 [15:51<13:45, 12.16it/s]
 53%|█████▎    | 11410/21446 [15:51<13:46, 12.14it/s]
 53%|█████▎    | 11412/21446 [15:51<13:50, 12.08it/s]
 53%|█████▎    | 11414/21446 [15:52<13:52, 12.05it/s]
 53%|█████▎    | 11416/21446 [15:52<13:50, 12.08it/s]
 53%|█████▎    | 11418/21446 [15:52<13:46, 12.13it/s]
 53%|█████▎    | 11420/21446 [15:52<13:43, 12.18it/s]
 53%|█████▎    | 11422/21446 [15:52<13:41, 12.21it/s]
 53%|█████▎    | 11424/21446 [15:52<13:40, 12.22it/s]
 53%|█████▎    | 11426/21446 [15:53<13:37, 12.26it/s]
 53%|█████▎    | 11428/21446 [15:53<13:35, 12.28it/s]
 53%|█████▎    | 11430/21446 [15:53<13:36, 12.27it/s]
 53%|█████▎    | 11432/21446 [15:53<13:41, 12.19it/s]
 53%|█████▎    | 11434/21446 [15:53<13:41, 12.18it/s]
 53%|█████▎    | 11436/21446 [15:53<13:42, 12.18it/s]
 53%|█████▎    | 11438/21446 [15:54<13:41, 12.18it/s]
 53%|█████▎    | 11440/21446 [15:54<13:41, 12.18it/s]
 53%|█████▎    | 11442/21446 [15:54<13:42, 12.16it/s]
 53%|█████▎    | 11444/21446 [15:54<13:40, 12.19it/s]
 53%|█████▎    | 11446/21446 [15:54<13:44, 12.13it/s]
 53%|█████▎    | 11448/21446 [15:54<13:48, 12.06it/s]
 53%|█████▎    | 11450/21446 [15:55<13:50, 12.04it/s]
 53%|█████▎    | 11452/21446 [15:55<13:56, 11.95it/s]
 53%|█████▎    | 11454/21446 [15:55<13:48, 12.06it/s]
 53%|█████▎    | 11456/21446 [15:55<13:44, 12.12it/s]
 53%|█████▎    | 11458/21446 [15:55<13:40, 12.18it/s]
 53%|█████▎    | 11460/21446 [15:55<13:41, 12.15it/s]
 53%|█████▎    | 11462/21446 [15:56<13:44, 12.11it/s]
 53%|█████▎    | 11464/21446 [15:56<13:47, 12.06it/s]
 53%|█████▎    | 11466/21446 [15:56<13:49, 12.03it/s]
 53%|█████▎    | 11468/21446 [15:56<13:50, 12.02it/s]
 53%|█████▎    | 11470/21446 [15:56<13:42, 12.12it/s]
 53%|█████▎    | 11472/21446 [15:56<13:45, 12.08it/s]
 54%|█████▎    | 11474/21446 [15:57<13:42, 12.12it/s]
 54%|█████▎    | 11476/21446 [15:57<13:41, 12.13it/s]
 54%|█████▎    | 11478/21446 [15:57<13:37, 12.20it/s]
 54%|█████▎    | 11480/21446 [15:57<13:34, 12.23it/s]
 54%|█████▎    | 11482/21446 [15:57<13:34, 12.24it/s]
 54%|█████▎    | 11484/21446 [15:57<13:34, 12.23it/s]
 54%|█████▎    | 11486/21446 [15:58<13:36, 12.20it/s]
 54%|█████▎    | 11488/21446 [15:58<13:36, 12.20it/s]
 54%|█████▎    | 11490/21446 [15:58<13:35, 12.20it/s]
 54%|█████▎    | 11492/21446 [15:58<13:38, 12.17it/s]
 54%|█████▎    | 11494/21446 [15:58<13:40, 12.13it/s]
 54%|█████▎    | 11496/21446 [15:58<13:39, 12.15it/s]
 54%|█████▎    | 11498/21446 [15:59<13:37, 12.16it/s]
 54%|█████▎    | 11500/21446 [15:59<13:38, 12.16it/s]
 54%|█████▎    | 11502/21446 [15:59<13:40, 12.12it/s]
 54%|█████▎    | 11504/21446 [15:59<13:47, 12.01it/s]
 54%|█████▎    | 11506/21446 [15:59<13:49, 11.98it/s]
 54%|█████▎    | 11508/21446 [15:59<13:49, 11.98it/s]
 54%|█████▎    | 11510/21446 [16:00<13:45, 12.04it/s]
 54%|█████▎    | 11512/21446 [16:00<13:43, 12.06it/s]
 54%|█████▎    | 11514/21446 [16:00<13:41, 12.09it/s]
 54%|█████▎    | 11516/21446 [16:00<13:35, 12.18it/s]
 54%|█████▎    | 11518/21446 [16:00<13:33, 12.20it/s]
 54%|█████▎    | 11520/21446 [16:00<13:34, 12.19it/s]
 54%|█████▎    | 11522/21446 [16:01<13:32, 12.21it/s]
 54%|█████▎    | 11524/21446 [16:01<13:30, 12.24it/s]
 54%|█████▎    | 11526/21446 [16:01<13:30, 12.24it/s]
 54%|█████▍    | 11528/21446 [16:01<13:30, 12.24it/s]
 54%|█████▍    | 11530/21446 [16:01<13:30, 12.24it/s]
 54%|█████▍    | 11532/21446 [16:01<13:29, 12.24it/s]
 54%|█████▍    | 11534/21446 [16:01<13:28, 12.26it/s]
 54%|█████▍    | 11536/21446 [16:02<13:31, 12.21it/s]
 54%|█████▍    | 11538/21446 [16:02<13:32, 12.20it/s]
 54%|█████▍    | 11540/21446 [16:02<13:28, 12.25it/s]
 54%|█████▍    | 11542/21446 [16:02<13:32, 12.19it/s]
 54%|█████▍    | 11544/21446 [16:02<13:28, 12.24it/s]
 54%|█████▍    | 11546/21446 [16:02<13:32, 12.18it/s]
 54%|█████▍    | 11548/21446 [16:03<13:35, 12.14it/s]
 54%|█████▍    | 11550/21446 [16:03<14:46, 11.17it/s]
 54%|█████▍    | 11552/21446 [16:03<14:58, 11.01it/s]
 54%|█████▍    | 11554/21446 [16:03<14:36, 11.29it/s]
 54%|█████▍    | 11556/21446 [16:03<14:19, 11.50it/s]
 54%|█████▍    | 11558/21446 [16:04<15:18, 10.76it/s]
 54%|█████▍    | 11560/21446 [16:04<15:28, 10.65it/s]
 54%|█████▍    | 11562/21446 [16:04<15:24, 10.69it/s]
 54%|█████▍    | 11564/21446 [16:04<15:24, 10.68it/s]
 54%|█████▍    | 11566/21446 [16:04<16:02, 10.27it/s]
 54%|█████▍    | 11568/21446 [16:05<15:35, 10.56it/s]
 54%|█████▍    | 11570/21446 [16:05<16:17, 10.10it/s]
 54%|█████▍    | 11572/21446 [16:05<15:33, 10.58it/s]
 54%|█████▍    | 11574/21446 [16:05<15:02, 10.94it/s]
 54%|█████▍    | 11576/21446 [16:05<14:36, 11.26it/s]
 54%|█████▍    | 11578/21446 [16:05<14:15, 11.53it/s]
 54%|█████▍    | 11580/21446 [16:06<14:00, 11.73it/s]
 54%|█████▍    | 11582/21446 [16:06<13:54, 11.83it/s]
 54%|█████▍    | 11584/21446 [16:06<13:47, 11.92it/s]
 54%|█████▍    | 11586/21446 [16:06<13:51, 11.85it/s]
 54%|█████▍    | 11588/21446 [16:06<13:46, 11.93it/s]
 54%|█████▍    | 11590/21446 [16:06<13:46, 11.92it/s]
 54%|█████▍    | 11592/21446 [16:07<13:46, 11.92it/s]
 54%|█████▍    | 11594/21446 [16:07<13:46, 11.92it/s]
 54%|█████▍    | 11596/21446 [16:07<13:45, 11.94it/s]
 54%|█████▍    | 11598/21446 [16:07<13:42, 11.97it/s]
 54%|█████▍    | 11600/21446 [16:07<13:38, 12.02it/s]
 54%|█████▍    | 11602/21446 [16:07<13:34, 12.09it/s]
 54%|█████▍    | 11604/21446 [16:08<13:29, 12.17it/s]
 54%|█████▍    | 11606/21446 [16:08<13:26, 12.20it/s]
 54%|█████▍    | 11608/21446 [16:08<13:25, 12.21it/s]
 54%|█████▍    | 11610/21446 [16:08<13:28, 12.17it/s]
 54%|█████▍    | 11612/21446 [16:08<13:27, 12.18it/s]
 54%|█████▍    | 11614/21446 [16:08<13:26, 12.18it/s]
 54%|█████▍    | 11616/21446 [16:09<13:26, 12.19it/s]
 54%|█████▍    | 11618/21446 [16:09<13:22, 12.25it/s]
 54%|█████▍    | 11620/21446 [16:09<13:23, 12.22it/s]
 54%|█████▍    | 11622/21446 [16:09<13:27, 12.16it/s]
 54%|█████▍    | 11624/21446 [16:09<13:30, 12.12it/s]
 54%|█████▍    | 11626/21446 [16:09<13:28, 12.14it/s]
 54%|█████▍    | 11628/21446 [16:10<13:26, 12.17it/s]
 54%|█████▍    | 11630/21446 [16:10<13:29, 12.13it/s]
 54%|█████▍    | 11632/21446 [16:10<13:38, 11.99it/s]
 54%|█████▍    | 11634/21446 [16:10<13:34, 12.04it/s]
 54%|█████▍    | 11636/21446 [16:10<13:35, 12.03it/s]
 54%|█████▍    | 11638/21446 [16:10<13:32, 12.08it/s]
 54%|█████▍    | 11640/21446 [16:11<13:31, 12.08it/s]
 54%|█████▍    | 11642/21446 [16:11<13:30, 12.09it/s]
 54%|█████▍    | 11644/21446 [16:11<13:29, 12.11it/s]
 54%|█████▍    | 11646/21446 [16:11<13:27, 12.13it/s]
 54%|█████▍    | 11648/21446 [16:11<13:28, 12.12it/s]
 54%|█████▍    | 11650/21446 [16:11<13:27, 12.12it/s]
 54%|█████▍    | 11652/21446 [16:12<13:27, 12.12it/s]
 54%|█████▍    | 11654/21446 [16:12<13:29, 12.10it/s]
 54%|█████▍    | 11656/21446 [16:12<13:30, 12.08it/s]
 54%|█████▍    | 11658/21446 [16:12<13:33, 12.03it/s]
 54%|█████▍    | 11660/21446 [16:12<13:33, 12.03it/s]
 54%|█████▍    | 11662/21446 [16:12<13:27, 12.11it/s]
 54%|█████▍    | 11664/21446 [16:13<13:31, 12.05it/s]
 54%|█████▍    | 11666/21446 [16:13<13:37, 11.97it/s]
 54%|█████▍    | 11668/21446 [16:13<13:37, 11.97it/s]
 54%|█████▍    | 11670/21446 [16:13<13:34, 12.00it/s]
 54%|█████▍    | 11672/21446 [16:13<13:33, 12.02it/s]
 54%|█████▍    | 11674/21446 [16:13<13:34, 12.00it/s]
 54%|█████▍    | 11676/21446 [16:14<13:33, 12.01it/s]
 54%|█████▍    | 11678/21446 [16:14<13:29, 12.07it/s]
 54%|█████▍    | 11680/21446 [16:14<13:26, 12.10it/s]
 54%|█████▍    | 11682/21446 [16:14<13:27, 12.08it/s]
 54%|█████▍    | 11684/21446 [16:14<13:29, 12.05it/s]
 54%|█████▍    | 11686/21446 [16:14<13:30, 12.04it/s]
 54%|█████▍    | 11688/21446 [16:15<13:32, 12.01it/s]
 55%|█████▍    | 11690/21446 [16:15<13:35, 11.97it/s]
 55%|█████▍    | 11692/21446 [16:15<13:34, 11.97it/s]
 55%|█████▍    | 11694/21446 [16:15<13:30, 12.04it/s]
 55%|█████▍    | 11696/21446 [16:15<13:25, 12.11it/s]
 55%|█████▍    | 11698/21446 [16:15<13:20, 12.18it/s]
 55%|█████▍    | 11700/21446 [16:16<13:21, 12.16it/s]
 55%|█████▍    | 11702/21446 [16:16<13:21, 12.16it/s]
 55%|█████▍    | 11704/21446 [16:16<13:18, 12.19it/s]
 55%|█████▍    | 11706/21446 [16:16<13:18, 12.19it/s]
 55%|█████▍    | 11708/21446 [16:16<13:19, 12.18it/s]
 55%|█████▍    | 11710/21446 [16:16<13:28, 12.05it/s]
 55%|█████▍    | 11712/21446 [16:17<13:25, 12.08it/s]
 55%|█████▍    | 11714/21446 [16:17<13:20, 12.15it/s]
 55%|█████▍    | 11716/21446 [16:17<13:20, 12.16it/s]
 55%|█████▍    | 11718/21446 [16:17<13:25, 12.08it/s]
 55%|█████▍    | 11720/21446 [16:17<13:25, 12.07it/s]
 55%|█████▍    | 11722/21446 [16:17<13:21, 12.13it/s]
 55%|█████▍    | 11724/21446 [16:18<13:19, 12.16it/s]
 55%|█████▍    | 11726/21446 [16:18<13:21, 12.13it/s]
 55%|█████▍    | 11728/21446 [16:18<13:22, 12.12it/s]
 55%|█████▍    | 11730/21446 [16:18<13:22, 12.10it/s]
 55%|█████▍    | 11732/21446 [16:18<13:19, 12.15it/s]
 55%|█████▍    | 11734/21446 [16:18<13:16, 12.19it/s]
 55%|█████▍    | 11736/21446 [16:18<13:18, 12.15it/s]
 55%|█████▍    | 11738/21446 [16:19<13:19, 12.14it/s]
 55%|█████▍    | 11740/21446 [16:19<13:17, 12.17it/s]
 55%|█████▍    | 11742/21446 [16:19<13:14, 12.21it/s]
 55%|█████▍    | 11744/21446 [16:19<13:15, 12.20it/s]
 55%|█████▍    | 11746/21446 [16:19<13:17, 12.16it/s]
 55%|█████▍    | 11748/21446 [16:19<13:17, 12.15it/s]
 55%|█████▍    | 11750/21446 [16:20<13:15, 12.19it/s]
 55%|█████▍    | 11752/21446 [16:20<13:13, 12.21it/s]
 55%|█████▍    | 11754/21446 [16:20<13:17, 12.16it/s]
 55%|█████▍    | 11756/21446 [16:20<13:21, 12.09it/s]
 55%|█████▍    | 11758/21446 [16:20<13:20, 12.11it/s]
 55%|█████▍    | 11760/21446 [16:20<13:22, 12.06it/s]
 55%|█████▍    | 11762/21446 [16:21<13:20, 12.09it/s]
 55%|█████▍    | 11764/21446 [16:21<13:18, 12.12it/s]
 55%|█████▍    | 11766/21446 [16:21<13:16, 12.15it/s]
 55%|█████▍    | 11768/21446 [16:21<13:13, 12.20it/s]
 55%|█████▍    | 11770/21446 [16:21<13:15, 12.17it/s]
 55%|█████▍    | 11772/21446 [16:21<13:16, 12.15it/s]
 55%|█████▍    | 11774/21446 [16:22<13:16, 12.14it/s]
 55%|█████▍    | 11776/21446 [16:22<13:14, 12.17it/s]
 55%|█████▍    | 11778/21446 [16:22<13:15, 12.16it/s]
 55%|█████▍    | 11780/21446 [16:22<13:17, 12.12it/s]
 55%|█████▍    | 11782/21446 [16:22<13:17, 12.11it/s]
 55%|█████▍    | 11784/21446 [16:22<13:19, 12.09it/s]
 55%|█████▍    | 11786/21446 [16:23<13:15, 12.15it/s]
 55%|█████▍    | 11788/21446 [16:23<13:18, 12.09it/s]
 55%|█████▍    | 11790/21446 [16:23<13:24, 12.01it/s]
 55%|█████▍    | 11792/21446 [16:23<13:22, 12.03it/s]
 55%|█████▍    | 11794/21446 [16:23<13:18, 12.08it/s]
 55%|█████▌    | 11796/21446 [16:23<13:15, 12.13it/s]
 55%|█████▌    | 11798/21446 [16:24<13:17, 12.10it/s]
 55%|█████▌    | 11800/21446 [16:24<13:18, 12.09it/s]
 55%|█████▌    | 11802/21446 [16:24<13:19, 12.06it/s]
 55%|█████▌    | 11804/21446 [16:24<13:27, 11.95it/s]
 55%|█████▌    | 11806/21446 [16:24<13:30, 11.89it/s]
 55%|█████▌    | 11808/21446 [16:24<13:30, 11.89it/s]
 55%|█████▌    | 11810/21446 [16:25<13:27, 11.93it/s]
 55%|█████▌    | 11812/21446 [16:25<13:26, 11.95it/s]
 55%|█████▌    | 11814/21446 [16:25<13:27, 11.92it/s]
 55%|█████▌    | 11816/21446 [16:25<13:23, 11.98it/s]
 55%|█████▌    | 11818/21446 [16:25<13:18, 12.05it/s]
 55%|█████▌    | 11820/21446 [16:25<13:13, 12.13it/s]
 55%|█████▌    | 11822/21446 [16:26<13:08, 12.20it/s]
 55%|█████▌    | 11824/21446 [16:26<13:10, 12.17it/s]
 55%|█████▌    | 11826/21446 [16:26<13:12, 12.13it/s]
 55%|█████▌    | 11828/21446 [16:26<13:15, 12.08it/s]
 55%|█████▌    | 11830/21446 [16:26<13:15, 12.08it/s]
 55%|█████▌    | 11832/21446 [16:26<13:18, 12.05it/s]
 55%|█████▌    | 11834/21446 [16:27<13:17, 12.05it/s]
 55%|█████▌    | 11836/21446 [16:27<13:17, 12.06it/s]
 55%|█████▌    | 11838/21446 [16:27<13:11, 12.14it/s]
 55%|█████▌    | 11840/21446 [16:27<13:08, 12.19it/s]
 55%|█████▌    | 11842/21446 [16:27<13:10, 12.14it/s]
 55%|█████▌    | 11844/21446 [16:27<13:10, 12.15it/s]
 55%|█████▌    | 11846/21446 [16:28<13:08, 12.17it/s]
 55%|█████▌    | 11848/21446 [16:28<13:07, 12.19it/s]
 55%|█████▌    | 11850/21446 [16:28<13:08, 12.18it/s]
 55%|█████▌    | 11852/21446 [16:28<13:15, 12.06it/s]
 55%|█████▌    | 11854/21446 [16:28<13:19, 11.99it/s]
 55%|█████▌    | 11856/21446 [16:28<13:14, 12.08it/s]
 55%|█████▌    | 11858/21446 [16:29<13:09, 12.14it/s]
 55%|█████▌    | 11860/21446 [16:29<13:10, 12.13it/s]
 55%|█████▌    | 11862/21446 [16:29<13:10, 12.13it/s]
 55%|█████▌    | 11864/21446 [16:29<13:08, 12.15it/s]
 55%|█████▌    | 11866/21446 [16:29<13:07, 12.17it/s]
 55%|█████▌    | 11868/21446 [16:29<13:09, 12.13it/s]
 55%|█████▌    | 11870/21446 [16:30<13:13, 12.07it/s]
 55%|█████▌    | 11872/21446 [16:30<13:12, 12.08it/s]
 55%|█████▌    | 11874/21446 [16:30<13:09, 12.12it/s]
 55%|█████▌    | 11876/21446 [16:30<13:11, 12.09it/s]
 55%|█████▌    | 11878/21446 [16:30<13:12, 12.07it/s]
 55%|█████▌    | 11880/21446 [16:30<13:14, 12.04it/s]
 55%|█████▌    | 11882/21446 [16:31<13:14, 12.03it/s]
 55%|█████▌    | 11884/21446 [16:31<13:12, 12.07it/s]
 55%|█████▌    | 11886/21446 [16:31<13:15, 12.01it/s]
 55%|█████▌    | 11888/21446 [16:31<13:19, 11.96it/s]
 55%|█████▌    | 11890/21446 [16:31<13:15, 12.02it/s]
 55%|█████▌    | 11892/21446 [16:31<13:13, 12.04it/s]
 55%|█████▌    | 11894/21446 [16:32<13:12, 12.06it/s]
 55%|█████▌    | 11896/21446 [16:32<13:13, 12.04it/s]
 55%|█████▌    | 11898/21446 [16:32<14:31, 10.96it/s]
 55%|█████▌    | 11900/21446 [16:32<14:19, 11.10it/s]
 55%|█████▌    | 11902/21446 [16:32<13:58, 11.38it/s]
 56%|█████▌    | 11904/21446 [16:32<13:43, 11.59it/s]
 56%|█████▌    | 11906/21446 [16:33<13:32, 11.74it/s]
 56%|█████▌    | 11908/21446 [16:33<13:20, 11.91it/s]
 56%|█████▌    | 11910/21446 [16:33<13:11, 12.05it/s]
 56%|█████▌    | 11912/21446 [16:33<13:11, 12.05it/s]
 56%|█████▌    | 11914/21446 [16:33<13:10, 12.06it/s]
 56%|█████▌    | 11916/21446 [16:33<13:06, 12.11it/s]
 56%|█████▌    | 11918/21446 [16:34<13:01, 12.19it/s]
 56%|█████▌    | 11920/21446 [16:34<13:01, 12.19it/s]
 56%|█████▌    | 11922/21446 [16:34<13:01, 12.19it/s]
 56%|█████▌    | 11924/21446 [16:34<13:03, 12.16it/s]
 56%|█████▌    | 11926/21446 [16:34<13:09, 12.06it/s]
 56%|█████▌    | 11928/21446 [16:34<13:10, 12.05it/s]
 56%|█████▌    | 11930/21446 [16:35<13:09, 12.06it/s]
 56%|█████▌    | 11932/21446 [16:35<13:11, 12.03it/s]
 56%|█████▌    | 11934/21446 [16:35<13:08, 12.06it/s]
 56%|█████▌    | 11936/21446 [16:35<13:09, 12.05it/s]
 56%|█████▌    | 11938/21446 [16:35<13:09, 12.04it/s]
 56%|█████▌    | 11940/21446 [16:35<13:11, 12.01it/s]
 56%|█████▌    | 11942/21446 [16:36<13:10, 12.02it/s]
 56%|█████▌    | 11944/21446 [16:36<13:04, 12.11it/s]
 56%|█████▌    | 11946/21446 [16:36<13:06, 12.08it/s]
 56%|█████▌    | 11948/21446 [16:36<13:06, 12.07it/s]
 56%|█████▌    | 11950/21446 [16:36<13:04, 12.10it/s]
 56%|█████▌    | 11952/21446 [16:36<13:01, 12.15it/s]
 56%|█████▌    | 11954/21446 [16:37<12:59, 12.18it/s]
 56%|█████▌    | 11956/21446 [16:37<13:02, 12.13it/s]
